"Datum","Duisburg-Ruhrort","Kaub","Koeln","Mannheim"
"2026-07-05 16:00:00",239,117,159,191
"2026-07-05 17:00:00",239.75,116,158.25,190.75
"2026-07-05 18:00:00",240.25,114.75,158.25,189
"2026-07-05 19:00:00",241,114.75,158.25,188
"2026-07-05 20:00:00",241,114.25,158,187.75
"2026-07-05 21:00:00",241.5,113.5,158,186.5
"2026-07-05 22:00:00",241.5,113.25,157.5,186.75
"2026-07-05 23:00:00",241.25,113,157.25,185.5
"2026-07-06 00:00:00",241.5,112,158,184.75
"2026-07-06 01:00:00",241.25,111.25,158,184
"2026-07-06 02:00:00",241.75,111.25,158,184.25
"2026-07-06 03:00:00",241.75,111,159,183.75
"2026-07-06 04:00:00",241.75,110.5,159,183.25
"2026-07-06 05:00:00",241,110,159.25,183
"2026-07-06 06:00:00",242,109,159.25,182.5
"2026-07-06 07:00:00",242,109.5,159.25,182.75
"2026-07-06 08:00:00",242.5,108.75,159.25,182
"2026-07-06 09:00:00",243,108.75,159,181.25
"2026-07-06 10:00:00",243,108.5,159,181.25
"2026-07-06 11:00:00",243.75,108.75,157.75,180.75
"2026-07-06 12:00:00",244,107.75,157.75,180.5
"2026-07-06 13:00:00",243,107,157.25,180.75
"2026-07-06 14:00:00",244,107,156,179.75
"2026-07-06 15:00:00",243.25,107,156,179.5
"2026-07-06 16:00:00",243,106.5,155,179.25
"2026-07-06 17:00:00",242.75,107,154.75,178.75
"2026-07-06 18:00:00",242.5,106,154,177.5
"2026-07-06 19:00:00",243,105.25,153.25,177.5
"2026-07-06 20:00:00",243.25,105.5,152.25,175.75
"2026-07-06 21:00:00",243.5,105.25,152,175
"2026-07-06 22:00:00",244.25,105.25,151.5,174.75
"2026-07-06 23:00:00",245,105.75,151.25,173.75
"2026-07-07 00:00:00",244.25,104.75,150.75,173
"2026-07-07 01:00:00",242.75,105,150.25,172
"2026-07-07 02:00:00",242.25,104.75,150.25,170.5
"2026-07-07 03:00:00",242.5,104,150,170.75
"2026-07-07 04:00:00",241.5,103.5,149.75,169.75
"2026-07-07 05:00:00",241,102.75,149.25,169
"2026-07-07 06:00:00",240.5,102,149,168.25
"2026-07-07 07:00:00",239.75,102,149,166.75
"2026-07-07 08:00:00",239.5,102.25,148.25,165.75
"2026-07-07 09:00:00",239.25,101.25,148,164.75
"2026-07-07 10:00:00",239,100.75,147.75,164.5
"2026-07-07 11:00:00",238.25,101.25,147.5,163.5
"2026-07-07 12:00:00",238,100.75,147,163.25
"2026-07-07 13:00:00",237.75,100.75,147,162.75
"2026-07-07 14:00:00",238.75,100,146.75,161.25
"2026-07-07 15:00:00",239,99.5,146.25,161
"2026-07-07 16:00:00",239,99,146.25,160.5
"2026-07-07 17:00:00",238.75,98.5,146,159.5
"2026-07-07 18:00:00",237,96.75,146,159
"2026-07-07 19:00:00",236.5,96.5,145.75,158.25
"2026-07-07 20:00:00",235,95.5,145.5,158
"2026-07-07 21:00:00",235.75,94.5,145.75,157.25
"2026-07-07 22:00:00",235.5,93.5,145,156.5
"2026-07-07 23:00:00",234.5,93,145.25,156.25
"2026-07-08 00:00:00",234.25,92,145,155.25
"2026-07-08 01:00:00",233.25,91.25,144.75,155
"2026-07-08 02:00:00",233.25,90.25,144.75,154.5
"2026-07-08 03:00:00",232.5,89.75,144.25,154
"2026-07-08 04:00:00",232.25,90,144,153.75
"2026-07-08 05:00:00",231.5,89,144,153.5
"2026-07-08 06:00:00",230.75,89.25,143.5,153.25
"2026-07-08 07:00:00",230.5,88.75,143.5,152.5
